Species,Plant type,ACT,NSW,NT,QLD,SA,VIC,WA,Number of growers,Number of States,Origin,Count,Synonym
Gleditsia triacanthos Inermis Ruby Lace,Tree,5,11,,,2,22,1,41,5,Exotic,,
Gleditsia triacanthos Inermis Shademaster,Tree,9,33,,,3,50,6,101,5,Exotic,,
Gleditsia triacanthos Sunburst,Tree,5,45,,,,66,5,121,4,Exotic,,
Glochidion ferdinandi,Tree,,40,,26,,,,66,2,Native,,
Goodenia ovata,Herb,,7,,27,,26,1,61,4,Native,,
Gordonia axillaris,Shrub,,21,,24,,4,,49,3,Exotic,,
Graptophyllum ilicifolium,Shrub,,10,,26,,,,36,2,Exotic,,
Grevillea baileyana,Shrub,,17,,112,,,,129,2,Native,,
Grevillea banksii Forsterii,Shrub,,9,1,14,,1,,25,4,Native,,
Grevillea ivanhoe,Shrub,,13,,6,,10,4,33,4,Native,,Cultivar
Grevillea juniperina Molonglo,Shrub,1,14,,14,,9,4,42,5,Native,,
Grevillea juniperina Pink Lady,Shrub,4,11,,3,,11,,29,4,Native,,
Grevillea lanigera,Shrub,3,19,,1,,11,1,35,5,Native,,
Grevillea lanigera Mt Tamboritha,Shrub,5,31,,33,,33,13,115,5,Native,,
Grevillea olivacea Red,Shrub,,,,,1,11,13,25,3,Native,,
Grevillea rivularis Bronze Rambler,Shrub,5,28,,37,,19,3,92,5,Native,,
Grevillea robusta,Shrub,,18,2,59,,28,2,109,5,Native,,
Grevillea rosmarinifolia,Shrub,3,23,,7,,30,2,65,5,Native,,
Grevillea spp. Billy Bonkers,Shrub,,5,,11,,11,4,31,4,Native,,
Grevillea spp. Bonnie Prince Charlie,Shrub,,11,,2,,26,11,50,4,Native,,
Grevillea spp. Caloundra Gem,Shrub,,11,,23,,,1,35,3,Native,,
Grevillea spp. Coconut Ice,Shrub,,22,1,57,,23,9,112,5,Native,,
Grevillea spp. Cooroora Cascade,Shrub,,10,2,39,,,,51,3,Native,,
Grevillea spp. Elegance,Shrub,,9,,25,,1,1,36,4,Native,,
Grevillea spp. Fanfare,Shrub,,10,,27,,9,2,48,4,Native,,
Grevillea spp. Firesprite,Shrub,,11,,43,,8,5,67,4,Native,,
Grevillea spp. Fireworks,Shrub,2,12,,7,,18,4,43,5,Native,,
Grevillea spp. Flamingo,Shrub,,13,,17,,1,2,33,4,Native,,
Grevillea spp. Forest Rambler,Shrub,3,13,,34,,10,1,61,5,Native,,
Grevillea spp. GaudieChaudi,Shrub,4,21,,19,,20,3,67,5,Native,,
Grevillea spp. Gin Gin Gem,Shrub,1,5,,17,,16,14,53,5,Native,,
Grevillea spp. Gold Rush,Shrub,,3,,1,,22,4,30,4,Native,,
Grevillea spp. Golden Lyre,Shrub,,9,1,25,,,,35,3,Native,,
Grevillea spp. Honey Gem,Shrub,,32,,63,,7,2,104,4,Native,,
Grevillea spp. Ivory Whip,Shrub,,7,,11,,6,2,26,4,Native,,
Grevillea spp. Jelly Baby,Shrub,,3,,1,,22,2,28,4,Native,,
Grevillea spp. John Evans,Shrub,3,15,,24,,12,1,55,5,Native,,
Grevillea spp. Lady O,Shrub,2,17,,12,,20,4,55,5,Native,,
Grevillea spp. Lemon Daze,Shrub,,12,,4,,14,,30,3,Native,,
Grevillea spp. Lemon Supreme,Shrub,2,10,,8,,9,8,37,5,Native,,
Grevillea spp. Liliane,Shrub,,6,,31,,3,1,41,4,Native,,
Grevillea spp. Loopy Lou,Shrub,,10,,28,,13,,51,3,Native,,
Grevillea spp. Majestic,Shrub,,7,,22,,,,29,2,Native,,
Grevillea spp. Misty Pink,Shrub,,14,,14,,,1,29,3,Native,,
Grevillea spp. Moonlight,Shrub,,31,1,72,,20,4,128,5,Native,,
Grevillea spp. Ned Kelly,Shrub,,24,2,59,,23,5,113,5,Native,,
Grevillea spp. New Blood,Shrub,1,15,,4,,22,5,47,5,Native,,
Grevillea spp. Orange Marmalade,Shrub,,11,,57,,,,68,2,Native,,
Grevillea spp. Pink Pearl,Shrub,,5,,16,,7,1,29,4,Native,,
Grevillea spp. Pink Surprise,Shrub,,15,,35,,1,2,53,4,Native,,
Grevillea spp. Poorinda Royal Mantle,Shrub,4,21,,33,,14,6,78,5,Native,,
Grevillea spp. Red Sunset,Shrub,2,5,,14,,12,5,38,5,Native,,
Grevillea spp. Robyn Gordon,Shrub,,32,1,80,,42,11,166,5,Native,,
Grevillea spp. Sandra Gordon,Shrub,,14,,23,,1,1,39,4,Native,,
Grevillea spp. Scarlet Sprite,Shrub,1,21,,30,,23,5,80,5,Native,,
Grevillea spp. Sea Spray,Shrub,,1,,1,,19,7,28,4,Native,,
Grevillea spp. Soopa Doopa,Shrub,,7,,19,,12,,38,3,Native,,
Grevillea spp. Splendour,Shrub,,6,,17,,3,3,29,4,Native,,
Grevillea spp. Strawberry Sundae,Shrub,,4,,21,,2,3,30,4,Native,,
Grevillea spp. Superb,Shrub,,35,1,69,,26,10,141,5,Native,,
Grevillea spp. Winpara Gem,Shrub,2,13,,13,1,19,4,52,6,Native,,
Grevillea spp. Winpara Gold,Shrub,,10,,13,1,18,5,47,5,Native,,
Gymnostoma australianum,Tree,,14,4,51,,8,,77,4,Native,,
Hakea bucculenta,Shrub,,2,,,,19,4,25,3,Native,,
Hakea laurina,Shrub,,6,,2,2,45,15,70,5,Native,,
Hakea salicifolia,Shrub,7,27,,4,,39,,77,4,Native,,
Hardenbergia violacea,Climber,7,40,,42,,21,,110,4,Native,,
Hardenbergia violacea Happy Wanderer,Climber,,8,,4,,23,4,39,4,Native,,
Hardenbergia violacea Meema,Climber,1,13,,14,,9,2,39,5,Native,,
Hardenbergia violacea Mini HaHa,Climber,1,11,,6,,12,,30,4,Native,,
Harpullia pendula,Tree,,30,,178,,2,,210,3,Native,,
Hebe buxifolia,Shrub,1,13,,1,,27,1,43,5,Exotic,,
Hebe spp. Emerald Green,Shrub,1,4,,,,21,,26,3,Exotic,,
Hebe spp. Icing Sugar,Shrub,5,7,,,,18,5,35,4,Exotic,,
Hebe spp. Inspiration,Shrub,5,10,,,1,32,3,51,5,Exotic,,
Hebe spp. Lemon and Lime,Shrub,1,8,,,,23,,32,3,Exotic,,
Hebe spp. Mary Antoinette,Shrub,2,8,,,,24,1,35,4,Exotic,,
Hebe spp. Snowdrift,Shrub,3,6,,,,17,,26,3,Exotic,,
Hebe spp. Wiri Charm,Shrub,2,6,,,,14,3,25,4,Exotic,,
Hebe spp. Wiri Cloud,Shrub,,9,,,,28,,37,2,Exotic,,
Hebe spp. Wiri Image,Shrub,,13,,,,14,2,29,3,Exotic,,
Hedera canariensis,Climber,,19,,4,,5,3,31,4,Exotic,,
Hedera helix,Climber,,11,,14,,9,,34,3,Exotic,,
Helichrysum italicum,Herb,,10,,5,,13,,28,3,Exotic,,
Helichrysum petiolare,Herb,,17,,1,,10,1,29,4,Exotic,,
Helleborus orientalis,Herb,1,11,,,,18,,30,3,Exotic,,
Hemerocallis spp. Assorted ,Herb,,9,,14,,4,,27,3,Exotic,,
Hibbertia obtusifolia,Shrub,,15,,4,,12,2,33,4,Native,,
Hibbertia scandens,Climber,,37,,53,,15,14,119,4,Native,,
Hibiscus heterophyllus,Shrub,,7,,18,,1,,26,3,Native,,
Hibiscus rosa-sinensis Ritzy,Shrub,,3,3,21,1,1,,29,5,Exotic,,
Hibiscus tiliaceus,Shrub,,12,,45,,,5,62,3,Native,,
Hibiscus tiliaceus Rubra,Shrub,,39,7,79,3,,19,147,5,Native,,
Hovea acutifolia ,Shrub,,6,,37,,1,,44,3,Native,,
Howea belmoreana,Palm,,4,,21,,,,25,2,Native,,
Howea forsteriana,Palm,,79,,135,,41,10,265,4,Native,,
Hydrangea spp. Assorted,Shrub,1,12,,6,,14,,33,4,Exotic,,
Hymenocallis littoralis,Herb,,23,3,88,,3,,117,4,Exotic,,
Hymenocallis speciosa,Herb,,7,,48,,,,55,2,Exotic,,
Hymenosporum flavum,Tree,,60,,68,4,83,12,227,5,Native,,
Hyophorbe lagenicaulis,Palm,,2,3,64,,3,,72,4,Exotic,,
Hyophorbe verschaffeltii,Palm,,,4,39,,4,,47,3,Exotic,,
Iberis sempervirens,Herb,,10,,,,21,,31,2,Exotic,,
Impatiens hawkeri  ,Herb,,6,,16,,3,,25,3,Exotic,,
Imperata cylindrica,Grass,1,13,,21,,3,,38,4,Native,,
Indigofera australis,Shrub,3,13,,10,,16,,42,4,Native,,
Isolepis nodosa,Grass,3,45,1,80,,30,10,169,6,Native,,
Ixora chinensis Prince of Orange,Shrub,,9,,77,,3,1,90,4,Exotic,,
Ixora coccinea Coral Fire,Shrub,,3,4,55,,,,62,3,Exotic,,
Ixora coccinea Sunkist,Shrub,,,5,21,,,,26,2,Exotic,,
Ixora spp. Gold Fire,Shrub,,2,,45,,,,47,2,Exotic,,
Ixora spp. Pink Malay,Shrub,,1,4,58,,,,63,3,Exotic,,
Jacaranda mimosifolia,Tree,,110,3,146,8,95,13,375,6,Exotic,,
Jagera pseudorhus,Tree,,3,,22,,,,25,2,Native ,,
Jasminum polyanthum,Climber,1,25,3,32,1,21,3,86,7,Exotic,,
Juncus kraussii,Grass,2,8,,28,,2,5,45,5,Native,,
Juniperus chinensis Spartan,Tree,,82,,47,,75,2,206,4,Exotic,,
Juniperus conferta,Shrub,,30,1,51,1,19,5,107,6,Exotic,,
Juniperus scopulorum Blue Arrow,Tree,,8,,,,26,,34,2,Exotic,,
Juniperus taxifolia Lutchuensis,Shrub,,13,,8,,7,,28,3,Exotic,,
Juniperus virginiana Skyrocket,Tree,2,40,,3,,35,5,85,5,Exotic,,
Juniperus virginiana Spartan,Tree,1,33,,2,,18,1,55,5,Exotic,,
Kalanchoe spp. Assorted,Herb,,8,,,4,19,,31,3,Exotic,,
Kalanchoe thyrsifolia,Herb,,5,2,,6,13,1,27,5,Exotic,,
Kennedia rubicunda,Climber,2,13,,13,,6,1,35,5,Native,,
Koelreuteria paniculata,Tree,2,32,,4,6,40,2,86,6,Exotic ,,
Kunzea ambigua,Shrub,,23,,3,,3,4,33,4,Native,,
Lagerstroemia fauriei Fantasy,Tree,2,3,,1,,20,1,27,5,Exotic,,
Lagerstroemia indica,Tree,1,35,2,20,,7,,65,5,Exotic ,,
Lagerstroemia speciosa,Tree,,2,2,21,,,,25,3,Exotic ,,
Lagerstroemia spp. Acoma,Tree,,28,,9,2,30,1,70,5,Exotic,,
Lagerstroemia spp. Assorted,Tree,,7,,9,7,5,,28,4,Exotic ,,
Lagerstroemia spp. Biloxi,Tree,6,46,,,2,65,4,123,5,Exotic,,
Lagerstroemia spp. Comanche,Tree,,4,,,2,31,2,39,4,Exotic,,
Lagerstroemia spp. Hopi,Tree,,17,,6,2,29,,54,4,Exotic,,
Lagerstroemia spp. Lipan,Tree,4,52,,9,2,70,1,138,6,Exotic ,,
Lagerstroemia spp. Miami,Tree,,12,,4,,12,,28,3,Exotic ,,
Lagerstroemia spp. Natchez,Tree,2,97,,23,2,141,8,273,6,Exotic ,,
Lagerstroemia spp. Sioux,Tree,5,62,,13,2,102,4,188,6,Exotic ,,
Lagerstroemia spp. Tonto,Tree,2,24,,3,2,25,2,58,6,Exotic ,,
Lagerstroemia spp. Tuscarora,Tree,3,94,,14,2,148,5,266,6,Exotic ,,
Lagerstroemia spp. Zuni,Tree,1,34,,4,2,78,4,123,6,Exotic ,,
Lavandula angustifolia Hidcote    ,Herb,1,9,,4,,29,1,44,5,Exotic,,
Lavandula angustifolia Munstead    ,Herb,1,6,,4,,24,1,36,5,Exotic,,
Lavandula angustifolia ssp angustifolia    ,Herb,4,11,,1,,23,2,41,5,Exotic,,
Lavandula dentata    ,Herb,4,24,,17,1,25,13,84,6,Exotic,,
Lavandula stoechas Avonview    ,Herb,1,40,,14,1,49,10,115,6,Exotic,,
Lepidozamia peroffskyana,Shrub,,20,,17,,10,,47,3,Native,,
Lepironia articulata,Grass,3,10,2,29,,5,,49,5,Native,,
Leptospermum flavescens Cardwell,Shrub,,38,,56,,4,10,108,4,Native,,
Leptospermum laevigatum,Shrub,,13,,6,,23,,42,3,Native,,
Leptospermum liversidgei ,Shrub,,8,,17,,,,25,2,Native,,
Leptospermum madidum,Shrub,,2,2,23,,,,27,3,Native,,
Leptospermum nanum Rubrum,Shrub,,5,,3,,19,5,32,4,Native,,Variety
Leptospermum obovatum Starry Night,Shrub,,8,,6,,27,2,43,4,Native,,
Leptospermum petersonii,Shrub,,43,,53,,40,2,138,4,Native,,
Leptospermum polygalifolium ,Shrub,,21,,40,,,,61,2,Native,,
Leptospermum polygalifolium Pacific Beauty,Shrub,,8,,31,,1,5,45,4,Native,,
Leptospermum scoparium Burgundy Queen,Shrub,,9,,22,,1,2,34,4,Native,,
Leptospermum scoparium Nanum Rubrum,Shrub,,5,,8,1,9,4,27,5,Native,,
Leptospermum spp. Copper Glow,Shrub,2,8,,2,,32,,44,4,Native,,
Leptospermum spp. Pink Cascade,Shrub,3,27,,58,,8,9,105,5,Native,,
Leucadendron galpinii Purple Haze,Shrub,,4,,1,,25,1,31,4,Exotic,,
Leucadendron spp. Jack Harre,Shrub,2,3,,,,21,1,27,4,Exotic,,
Leucadendron spp. Safari Sunset,Shrub,,10,,2,,30,2,44,4,Exotic,,
Leucophyta brownii,Shrub,,3,,,,26,9,38,3,Native,,
Leucophyta brownii Silver Nugget,Shrub,,6,,,,13,6,25,3,Native,,
Licuala elegans,Palm,,2,2,18,,3,,25,4,Exotic,,
Licuala ramsayi,Palm,,12,2,46,,,,60,3,Native,,
Ligustrum undulatum,Shrub,,2,,5,2,29,,38,4,Exotic,,Variety
Limonium perezii,Herb,,9,,3,1,27,1,41,5,Exotic,,
Linospadix monostachya,Palm,,10,,14,,1,,25,3,Native,,
Liquidambar styraciflua,Tree,1,71,,36,2,50,8,168,6,Exotic,,
Liriodendron tulipifera,Tree,,55,,2,,54,2,113,4,Exotic,,
Liriodendron tulipifera Fastigiata,Tree,,8,,,,45,,53,2,Exotic,,
Liriope gigantea,Herb,,2,,14,,17,1,34,4,Exotic,,
Liriope muscari,Herb,3,17,,19,,24,,63,4,Exotic,,
Liriope muscari Amethyst ,Herb,1,7,,8,,10,,26,4,Exotic,,
Liriope muscari Elmarco,Herb,,17,,10,,9,1,37,4,Exotic,,
Liriope muscari Evergreen Giant,Herb,4,79,3,161,2,55,13,317,7,Exotic,,
Liriope muscari Isabella,Herb,,14,1,14,,13,1,43,5,Exotic,,
Liriope muscari Just Right,Herb,1,10,1,20,,12,2,46,6,Exotic,,
Liriope muscari Royal Purple,Herb,,25,,7,,22,3,57,4,Exotic,,
Liriope muscari Samantha,Herb,,20,,9,,17,5,51,4,Exotic,,
Liriope muscari Stripey White,Herb,4,19,,86,,13,1,123,5,Exotic,,
Liriope muscari Variegated,Herb,,21,,8,,11,,40,3,Exotic,,
Livistona australis,Palm,,74,10,127,,37,3,251,5,Native,,
Livistona chinensis,Palm,,25,6,56,,33,,120,4,Exotic,,
Livistona decora ,Palm,,11,7,127,,4,,149,4,Native,,
Livistona nitida,Palm,,18,,16,,,,34,2,Native,,
Lomandra confertifolia,Herb,3,7,,27,,6,,43,4,Native,,
Lomandra confertifolia Crackerjack  ,Herb,,12,,19,,12,6,49,4,Native,,
Lomandra confertifolia Frosty Top,Herb,,6,,4,,21,1,32,4,Native,,
Lomandra confertifolia Little Con,Herb,,14,,25,,40,6,85,4,Native,,
Lomandra confertifolia Little Pal,Herb,1,4,,17,,30,5,57,5,Native,,
Lomandra confertifolia Pallida Tilga ,Herb,,11,,14,,6,2,33,4,Native,,
Lomandra confertifolia Seascape,Herb,,6,,1,,22,,29,3,Native,,
Lomandra fluviatilis Shara,Herb,1,14,1,26,,6,1,49,6,Native,,
Lomandra hystrix,Herb,3,62,,127,,17,1,210,5,Native,,
Lomandra hystrix Katie Belle,Herb,,14,,20,,1,3,38,4,Native,,
Lomandra hystrix Lucky Stripe,Herb,,8,2,18,,,,28,3,Native,,
Lomandra hystrix Tropic Belle,Herb,,14,,18,,,2,34,3,Native,,
Lomandra longifolia,Herb,8,80,3,108,1,48,3,251,7,Native,,
Lomandra longifolia Katrinus ,Herb,,18,,4,,8,,30,3,Native,,
Lomandra longifolia Katrinus Deluxe  ,Herb,,13,,12,,6,2,33,4,Native,,
Lomandra longifolia Nyalla,Herb,,18,,4,,9,2,33,4,Native,,
Lomandra longifolia Tanika,Herb,,33,,7,,45,2,87,4,Native,,
Lomandra longifolia Verday,Herb,4,16,1,17,,15,1,54,6,Native,,
Lomandra spp. Blue Ridge,Herb,2,9,1,12,,7,2,33,6,Native,,
Lomandra spp. Lime Tuff  ,Herb,,18,3,7,,28,4,60,5,Native,,
Lomandra spp. Lime Wave,Herb,,4,,,,25,4,33,3,Native,,
Lonicera nitida,Climber,2,10,,5,,23,1,41,5,Exotic,,
Lophostemon confertus,Tree,,68,1,114,4,77,1,265,6,Native,,
Lophostemon suaveolens,Tree,,6,,49,,,,55,2,Native,,
Loropetalum chinense,Shrub,3,10,3,11,,3,,30,5,Exotic,,
Loropetalum chinense China Pink,Shrub,,45,,46,,22,1,114,4,Exotic,,
Loropetalum chinense Purple Pixie,Shrub,1,13,2,9,,2,,27,5,Exotic,,
Loropetalum chinense Rubrum Burgundy,Shrub,2,18,,6,,10,,36,4,Exotic,,
Loropetalum chinense Rubrum Razzleberri,Shrub,,12,1,13,,2,2,30,5,Exotic,,
Luma apiculata,Shrub,2,2,,,,23,,27,3,Exotic,,
Macaranga tanarius,Tree,,3,,25,,,,28,2,Native,,
Macrozamia communis,Cycad,,30,,10,,15,,55,3,Native,,
Magnolia denudata,Tree,,29,,,,21,,50,2,Exotic,,
Magnolia grandiflora,Tree,,33,,12,,15,3,63,4,Exotic,,
Magnolia grandiflora Alta ,Tree,,8,,,,27,,35,2,Exotic,,
Magnolia grandiflora Exmouth,Tree,,98,1,44,,61,6,210,5,Exotic,,
Magnolia grandiflora Greenback,Tree,,7,,,,32,1,40,3,Exotic,,
Magnolia grandiflora Kay Parris,Tree,,38,,16,,69,7,130,4,Exotic,,
Magnolia grandiflora Little Gem,Tree,1,209,3,178,5,143,15,554,7,Exotic,,
Magnolia grandiflora St Marys,Tree,,17,,8,,23,,48,3,Exotic,,
Magnolia grandiflora Teddy Bear,Tree,,85,,52,,67,2,206,4,Exotic,,
Magnolia spp. Black Tulip,Tree,,15,,1,,31,,47,3,Exotic,,
Magnolia spp. Elizabeth,Tree,,17,,2,,21,1,41,4,Exotic,,
Magnolia spp. Felix,Tree,,19,,1,,19,,39,3,Exotic,,
Magnolia spp. Star Wars,Tree,,17,,1,,12,,30,3,Exotic,,
Magnolia spp. Susan,Tree,,12,,3,,10,1,26,4,Exotic,,
Magnolia spp. Vulcan ,Tree,,23,,1,,42,,66,3,Exotic,,
Magnolia stellata,Tree,,10,,,,17,,27,2,Exotic,,
Magnolia x soulangeana,Tree,1,65,,2,,25,1,94,5,Exotic,,
Malus ioensis Plena,Tree,6,47,,2,,83,,138,4,Exotic,,
Malus spectabilis,Tree,6,13,,,,11,,30,3,Exotic,,
Malus tschonoskii,Tree,,9,,,,28,,37,2,Exotic,,
Mandevilla spp.  Aloha Red,Climber,,7,,21,,2,,30,3,Exotic,,
Megaskepasma erythrochlamys,Shrub,,6,4,18,,,,28,3,Exotic,,
Melaleuca armillaris,Shrub,2,15,,4,,10,5,36,5,Native,,
Melaleuca bracteata,Shrub,,6,,31,,,,37,2,Native,,
Melaleuca bracteata Revolution Gold,Shrub,,15,4,16,,4,2,41,5,Native,,
Melaleuca bracteata Revolution Green,Shrub,,15,1,16,,1,3,36,5,Native,,
Melaleuca decora,Tree,,26,,3,,,,29,2,Native,,
Melaleuca lanceolata,Shrub,,1,,,,28,6,35,3,Native,,
Melaleuca leucadendra Broad Leaf,Tree,,11,5,89,,,2,107,4,Native,,
Melaleuca leucadendra Fine Leaf,Tree,,10,,69,,,1,80,3,Native,,
Melaleuca linariifolia,Shrub,3,43,3,29,,23,6,107,6,Native,,
Melaleuca linariifolia Claret Tops,Shrub,,23,,74,,6,1,104,4,Native,,
Melaleuca nodosa,Shrub,,19,,20,,,,39,2,Native,,
Melaleuca quinquenervia,Tree,,42,,103,,1,9,155,4,Native,,
Melaleuca quinquenervia Mini quini,Shrub,,10,,18,,,,28,2,Native,,
Melaleuca styphelioides,Tree,,44,,9,,10,,63,3,Native,,
Melaleuca thymifolia,Shrub,1,35,1,60,,9,,106,5,Native,,
Melaleuca thymifolia Little Beauty,Shrub,,6,,21,,,,27,2,Native,,
Melaleuca viridiflora,Tree,,6,,30,,,,36,2,Native,,
Melastoma affine,Shrub,,7,,35,,,,42,2,Native,,
Melia azedarach,Tree,,27,,22,4,91,,144,4,Native,,
Mesembryanthemum spp. Pink,Herb,,6,,4,,15,1,26,4,Exotic,,
Mesembryanthemum spp. White,Herb,,10,,5,,10,1,26,4,Exotic,,
Metrosideros collina Little Dugald,Shrub,,9,,65,,2,,76,3,Exotic,,
Metrosideros collina Springfire,Shrub,,8,,27,,,1,36,3,Exotic,,
Metrosideros excelsa,Shrub,,16,,1,2,13,1,33,5,Exotic,,
Metrosideros excelsa Variegated,Shrub,,8,,17,,1,1,27,4,Exotic,,
Metrosideros spp. Tahiti,Shrub,,17,,20,,26,1,64,4,Exotic,,
Metrosideros thomasii,Shrub,,41,,90,,3,7,141,4,Exotic,,Variety
Metrosideros vitiensis Fiji Fire,Shrub,,30,,92,,13,7,142,4,Exotic,,Variety
Michelia champaca,Tree,,17,2,15,,2,,36,4,Exotic,,
Michelia figo,Shrub,2,106,,131,,45,12,296,5,Exotic,,
Michelia spp. Coco,Tree,,30,1,58,,7,3,99,5,Exotic,,
Michelia spp. Fairy Blush ,Shrub,,11,,9,,18,3,41,4,Exotic,,
Michelia x alba,Tree,,20,,10,,13,,43,3,Exotic,,
Michelia x Bubbles,Shrub,,12,,21,,3,1,37,4,Exotic,,
Michelia yunnanensis Scented Pearl,Tree,,7,,1,,19,,27,3,Exotic,,
Microlaena stipoides,Grass,2,14,,11,,3,,30,4,Native,,
Mimusops elengi,Tree,,,7,29,,,,36,2,Native,,
Molineria capitulata,Herb,,9,2,26,,,,37,3,Native,,
